type_train,algorithm,model,train_acc,test_acc,test_matrix,val_acc,val_matrix
ml_pca_scaled,logistic_regression_1,LogisticRegression(),32.60764726,31.91401406,[[1531  862] [2432   13]],32.09340773,[[1533  857] [2429   20]]
ml_pca_scaled,svc_1,SVC(),87.7988288,87.99090533,[[1868  525] [  56 2389]],87.91072536,[[1860  530] [  55 2394]]
ml_pca_scaled,random_forest_1,RandomForestClassifier(),99.97933173,83.21620504,[[1998  395] [ 417 2028]],83.09568093,[[1969  421] [ 397 2052]]
ml_pca_scaled,naive_bayes_1,GaussianNB(),88.34309335,88.59032658,[[1904  489] [  63 2382]],88.15871048,[[1895  495] [  78 2371]]
ml_pca_scaled,decision_tree_1,DecisionTreeClassifier(),99.99311058,83.17486565,[[1996  397] [ 417 2028]],83.09568093,[[1969  421] [ 397 2052]]
ml_pca_scaled,knn_1,KNeighborsClassifier(n_neighbors=2),91.47778161,79.39231087,[[2106  287] [ 710 1735]],79.66522009,[[2099  291] [ 693 1756]]
ml_pca_scaled,logistic_regression_2,LogisticRegression(),60.6682742,60.21083092,[[1027 1366] [ 559 1886]],59.14445133,[[1019 1371] [ 606 1843]]
ml_pca_scaled,svc_2,SVC(),88.34309335,88.54898718,[[1861  532] [  22 2423]],88.22070676,[[1841  549] [  21 2428]]
ml_pca_scaled,random_forest_2,RandomForestClassifier(),99.99311058,90.84332369,[[2103  290] [ 153 2292]],90.57656541,[[2078  312] [ 144 2305]]
ml_pca_scaled,naive_bayes_2,GaussianNB(),86.72407854,87.49483258,[[1885  508] [  97 2348]],86.44348006,[[1843  547] [ 109 2340]]
ml_pca_scaled,decision_tree_2,DecisionTreeClassifier(),100.0,87.84621745,[[2110  283] [ 305 2140]],87.41475511,[[2061  329] [ 280 2169]]
ml_pca_scaled,knn_2,KNeighborsClassifier(n_neighbors=2),93.84085429,85.44853245,[[2212  181] [ 523 1922]],85.92684439,[[2191  199] [ 482 1967]]
ml_pca_scaled,logistic_regression_3,LogisticRegression(),84.96038581,84.47705663,[[1771  622] [ 129 2316]],85.03823104,[[1778  612] [ 112 2337]]
ml_pca_scaled,svc_3,SVC(),92.31829142,91.93881769,[[2069  324] [  66 2379]],91.961149,[[2053  337] [  52 2397]]
ml_pca_scaled,random_forest_3,RandomForestClassifier(),100.0,96.13476643,[[2247  146] [  41 2404]],95.63959496,[[2232  158] [  53 2396]]
ml_pca_scaled,naive_bayes_3,GaussianNB(),91.12642094,90.98801158,[[2025  368] [  68 2377]],90.88654681,[[2024  366] [  75 2374]]
ml_pca_scaled,decision_tree_3,DecisionTreeClassifier(),100.0,94.00578752,[[2243  150] [ 140 2305]],93.75904112,[[2242  148] [ 154 2295]]
ml_pca_scaled,knn_3,KNeighborsClassifier(n_neighbors=2),97.57492249,93.61306325,[[2283  110] [ 199 2246]],93.80037198,[[2289  101] [ 199 2250]]
ml_pca_scaled,logistic_regression_4,LogisticRegression(),86.95142956,86.81273253,[[1871  522] [ 116 2329]],86.77412689,[[1854  536] [ 104 2345]]
ml_pca_scaled,svc_4,SVC(),94.17154668,93.75775114,[[2136  257] [  45 2400]],93.36639802,[[2106  284] [  37 2412]]
ml_pca_scaled,random_forest_4,RandomForestClassifier(),100.0,96.79619678,[[2274  119] [  36 2409]],96.19756148,[[2253  137] [  47 2402]]
ml_pca_scaled,naive_bayes_4,GaussianNB(),90.28591113,90.24390244,[[2011  382] [  90 2355]],89.89460632,[[2010  380] [ 109 2340]]
ml_pca_scaled,decision_tree_4,DecisionTreeClassifier(),100.0,94.56386937,[[2254  139] [ 124 2321]],94.60632362,[[2249  141] [ 120 2329]]
ml_pca_scaled,knn_4,KNeighborsClassifier(n_neighbors=2),97.9676197,94.50186027,[[2295   98] [ 168 2277]],94.46166563,[[2281  109] [ 159 2290]]
ml_pca_scaled,logistic_regression_5,LogisticRegression(),86.95831898,86.81273253,[[1871  522] [ 116 2329]],86.79479231,[[1854  536] [ 103 2346]]
ml_pca_scaled,svc_5,SVC(),95.02583534,94.54319967,[[2138  255] [   9 2436]],94.25501137,[[2117  273] [   5 2444]]
ml_pca_scaled,random_forest_5,RandomForestClassifier(),100.0,97.00289376,[[2274  119] [  26 2419]],96.71419715,[[2265  125] [  34 2415]]
ml_pca_scaled,naive_bayes_5,GaussianNB(),89.28005512,89.5824721,[[1989  404] [ 100 2345]],89.17131639,[[1980  410] [ 114 2335]]
ml_pca_scaled,decision_tree_5,DecisionTreeClassifier(),100.0,94.41918148,[[2266  127] [ 143 2302]],94.79231246,[[2261  129] [ 123 2326]]
ml_pca_scaled,knn_5,KNeighborsClassifier(n_neighbors=2),98.34653806,94.89458454,[[2306   87] [ 160 2285]],94.85430874,[[2293   97] [ 152 2297]]
ml_pca_scaled,logistic_regression_6,LogisticRegression(),94.14398898,94.2331542,[[2146  247] [  32 2413]],93.65571399,[[2112  278] [  29 2420]]
ml_pca_scaled,svc_6,SVC(),95.4598691,95.24596941,[[2164  229] [   1 2444]],94.73031618,[[2136  254] [   1 2448]]
ml_pca_scaled,random_forest_6,RandomForestClassifier(),100.0,97.45762712,[[2288  105] [  18 2427]],97.18950196,[[2277  113] [  23 2426]]
ml_pca_scaled,naive_bayes_6,GaussianNB(),88.98380985,89.27242662,[[1973  420] [  99 2346]],88.65468072,[[1960  430] [ 119 2330]]
ml_pca_scaled,decision_tree_6,DecisionTreeClassifier(),100.0,95.59735428,[[2288  105] [ 108 2337]],94.83364331,[[2269  121] [ 129 2320]]
ml_pca_scaled,knn_6,KNeighborsClassifier(n_neighbors=2),98.73234585,95.59735428,[[2311   82] [ 131 2314]],95.86691465,[[2302   88] [ 112 2337]]
ml_pca,logistic_regression_1,LogisticRegression(),41.3089907,39.89251757,[[1930  463] [2445    0]],40.52490184,[[1961  429] [2449    0]]
ml_pca,svc_1,SVC(),89.61763693,89.66515089,[[1932  461] [  39 2406]],89.6466212,[[1929  461] [  40 2409]]
ml_pca,random_forest_1,RandomForestClassifier(),99.59352394,86.44067797,[[2074  319] [ 337 2108]],86.79479231,[[2080  310] [ 329 2120]]
ml_pca,naive_bayes_1,GaussianNB(),90.42369962,90.38859033,[[1995  398] [  67 2378]],90.39057657,[[1992  398] [  67 2382]]
ml_pca,decision_tree_1,DecisionTreeClassifier(),99.60730279,86.0892931,[[2075  318] [ 355 2090]],86.56747262,[[2080  310] [ 340 2109]]
ml_pca,knn_1,KNeighborsClassifier(n_neighbors=2),93.77884947,84.18768086,[[2174  219] [ 546 1899]],84.25294482,[[2177  213] [ 549 1900]]
ml_pca,logistic_regression_2,LogisticRegression(),67.13744402,66.94915254,[[1080 1313] [ 286 2159]],65.75738789,[[1067 1323] [ 334 2115]]
ml_pca,svc_2,SVC(),89.48673786,89.43778421,[[1918  475] [  36 2409]],89.52262864,[[1915  475] [  32 2417]]
ml_pca,random_forest_2,RandomForestClassifier(),100.0,91.62877222,[[2142  251] [ 154 2291]],91.44451333,[[2124  266] [ 148 2301]]
ml_pca,naive_bayes_2,GaussianNB(),89.87254564,90.16122365,[[2001  392] [  84 2361]],90.03926431,[[1994  396] [  86 2363]]
ml_pca,decision_tree_2,DecisionTreeClassifier(),100.0,88.83836296,[[2140  253] [ 287 2158]],88.48935731,[[2127  263] [ 294 2155]]
ml_pca,knn_2,KNeighborsClassifier(n_neighbors=2),94.08198415,86.37866887,[[2202  191] [ 468 1977]],86.91878487,[[2206  184] [ 449 2000]]
ml_pca,logistic_regression_3,LogisticRegression(),83.63072683,83.17486565,[[1593  800] [  14 2431]],82.8476958,[[1573  817] [  13 2436]]
ml_pca,svc_3,SVC(),94.98449879,94.46052088,[[2139  254] [  14 2431]],94.39966935,[[2125  265] [   6 2443]]
ml_pca,random_forest_3,RandomForestClassifier(),99.99311058,96.506821,[[2270  123] [  46 2399]],96.46621203,[[2264  126] [  45 2404]]
ml_pca,naive_bayes_3,GaussianNB(),90.76128143,90.6986358,[[2029  364] [  86 2359]],90.70055797,[[2029  361] [  89 2360]]
ml_pca,decision_tree_3,DecisionTreeClassifier(),100.0,95.3699876,[[2281  112] [ 112 2333]],94.87497417,[[2262  128] [ 120 2329]]
ml_pca,knn_3,KNeighborsClassifier(n_neighbors=2),97.82294178,94.02645721,[[2304   89] [ 200 2245]],93.90369911,[[2293   97] [ 198 2251]]
ml_pca,logistic_regression_4,LogisticRegression(),86.69652084,86.25465068,[[1772  621] [  44 2401]],86.21616036,[[1761  629] [  38 2411]]
ml_pca,svc_4,SVC(),94.9018257,94.33650269,[[2135  258] [  16 2429]],94.33767307,[[2124  266] [   8 2441]]
ml_pca,random_forest_4,RandomForestClassifier(),100.0,96.96155436,[[2285  108] [  39 2406]],96.77619343,[[2273  117] [  39 2410]]
ml_pca,naive_bayes_4,GaussianNB(),90.03789184,89.97519636,[[2016  377] [ 108 2337]],89.77061376,[[2009  381] [ 114 2335]]
ml_pca,decision_tree_4,DecisionTreeClassifier(),100.0,95.74204217,[[2284  109] [  97 2348]],95.35027898,[[2279  111] [ 114 2335]]
ml_pca,knn_4,KNeighborsClassifier(n_neighbors=2),98.31209094,94.91525424,[[2301   92] [ 154 2291]],94.9783013,[[2278  112] [ 131 2318]]
ml_pca,logistic_regression_5,LogisticRegression(),88.33620393,88.21827201,[[1831  562] [   8 2437]],88.22070676,[[1829  561] [   9 2440]]
ml_pca,svc_5,SVC(),95.30830176,94.93592394,[[2156  237] [   8 2437]],94.81297789,[[2143  247] [   4 2445]]
ml_pca,random_forest_5,RandomForestClassifier(),100.0,97.25093014,[[2289  104] [  29 2416]],97.14817111,[[2285  105] [  33 2416]]
ml_pca,naive_bayes_5,GaussianNB(),91.02307957,90.6986358,[[2032  361] [  89 2356]],90.67989254,[[2036  354] [  97 2352]]
ml_pca,decision_tree_5,DecisionTreeClassifier(),100.0,95.74204217,[[2295   98] [ 108 2337]],95.68092581,[[2290  100] [ 109 2340]]
ml_pca,knn_5,KNeighborsClassifier(n_neighbors=2),98.52566311,95.84539066,[[2320   73] [ 128 2317]],95.63959496,[[2299   91] [ 120 2329]]
ml_pca,logistic_regression_6,LogisticRegression(),89.40406476,89.29309632,[[1875  518] [   0 2445]],89.31597437,[[1873  517] [   0 2449]]
ml_pca,svc_6,SVC(),95.71477782,95.47333609,[[2177  216] [   3 2442]],94.99896673,[[2148  242] [   0 2449]]
ml_pca,random_forest_6,RandomForestClassifier(),100.0,97.91236048,[[2305   88] [  13 2432]],97.62347592,[[2292   98] [  17 2432]]
ml_pca,naive_bayes_6,GaussianNB(),90.56148812,90.57461761,[[2024  369] [  87 2358]],90.41124199,[[2023  367] [  97 2352]]
ml_pca,decision_tree_6,DecisionTreeClassifier(),100.0,96.65150889,[[2304   89] [  73 2372]],96.01157264,[[2298   92] [ 101 2348]]
ml_pca,knn_6,KNeighborsClassifier(n_neighbors=2),98.87013434,96.23811492,[[2318   75] [ 107 2338]],96.42488117,[[2308   82] [  91 2358]]
ml_natural,logistic_regression_1,LogisticRegression(),89.64519463,89.43778421,[[1882  511] [   0 2445]],89.43996694,[[1879  511] [   0 2449]]
ml_natural,svc_1,SVC(),92.86255598,92.70359653,[[2041  352] [   1 2444]],92.18846869,[[2014  376] [   2 2447]]
ml_natural,random_forest_1,RandomForestClassifier(),100.0,98.42910294,[[2336   57] [  19 2426]],98.32610043,[[2320   70] [  11 2438]]
ml_natural,naive_bayes_1,GaussianNB(),92.55942129,92.29020256,[[2083  310] [  63 2382]],92.78776607,[[2094  296] [  53 2396]]
ml_natural,decision_tree_1,DecisionTreeClassifier(),100.0,96.87887557,[[2324   69] [  82 2363]],96.77619343,[[2315   75] [  81 2368]]
ml_natural,knn_1,KNeighborsClassifier(n_neighbors=2),99.02170169,96.63083919,[[2325   68] [  95 2350]],96.50754288,[[2316   74] [  95 2354]]
ml_natural_scaled,logistic_regression_1,LogisticRegression(),96.07991733,96.09342704,[[2206  187] [   2 2443]],95.66026038,[[2180  210] [   0 2449]]
ml_natural_scaled,svc_1,SVC(),96.25215295,96.03141794,[[2201  192] [   0 2445]],95.72225666,[[2183  207] [   0 2449]]
ml_natural_scaled,random_forest_1,RandomForestClassifier(),100.0,98.40843324,[[2332   61] [  16 2429]],98.36743129,[[2321   69] [  10 2439]]
ml_natural_scaled,naive_bayes_1,GaussianNB(),92.55942129,92.29020256,[[2083  310] [  63 2382]],92.78776607,[[2094  296] [  53 2396]]
ml_natural_scaled,decision_tree_1,DecisionTreeClassifier(),100.0,97.06490285,[[2327   66] [  76 2369]],96.96218227,[[2315   75] [  72 2377]]
ml_natural_scaled,knn_1,KNeighborsClassifier(n_neighbors=2),98.84946607,96.21744523,[[2320   73] [ 110 2335]],96.15623063,[[2307   83] [ 103 2346]]
dense_pca_scaled,dense_1,"Sequential(  (0): Linear(in_features=1, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",88.23529412,88.73501447,[[1951  442] [ 103 2342]],88.63401529,[[1956  434] [ 116 2333]]
dense_pca_scaled,dense_2,"Sequential(  (0): Linear(in_features=2, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",96.07843137,91.33939644,[[2088  305] [ 114 2331]],91.48584418,[[2084  306] [ 106 2343]]
dense_pca_scaled,dense_3,"Sequential(  (0): Linear(in_features=3, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",98.03921569,96.40347251,[[2253  140] [  34 2411]],95.57759868,[[2239  151] [  63 2386]]
dense_pca_scaled,dense_4,"Sequential(  (0): Linear(in_features=4, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",98.03921569,96.73418768,[[2269  124] [  34 2411]],96.40421575,[[2259  131] [  43 2406]]
dense_pca_scaled,dense_5,"Sequential(  (0): Linear(in_features=5, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",98.03921569,97.25093014,[[2292  101] [  32 2413]],96.94151684,[[2283  107] [  41 2408]]
dense_pca_scaled,dense_6,"Sequential(  (0): Linear(in_features=6, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",96.07843137,98.13972716,[[2309   84] [   6 2439]],97.85079562,[[2294   96] [   8 2441]]
dense_pca,dense_1,"Sequential(  (0): Linear(in_features=1, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",88.23529412,91.19470856,[[2064  329] [  97 2348]],91.36185162,[[2062  328] [  90 2359]]
dense_pca,dense_2,"Sequential(  (0): Linear(in_features=2, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",90.19607843,91.75279041,[[2089  304] [  95 2350]],91.75449473,[[2084  306] [  93 2356]]
dense_pca,dense_3,"Sequential(  (0): Linear(in_features=3, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",92.15686275,96.09342704,[[2252  141] [  48 2397]],95.90824551,[[2236  154] [  44 2405]]
dense_pca,dense_4,"Sequential(  (0): Linear(in_features=4, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",98.03921569,96.19677553,[[2259  134] [  50 2395]],96.01157264,[[2248  142] [  51 2398]]
dense_pca,dense_5,"Sequential(  (0): Linear(in_features=5, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",94.11764706,96.5481604,[[2249  144] [  23 2422]],96.42488117,[[2238  152] [  21 2428]]
dense_pca,dense_6,"Sequential(  (0): Linear(in_features=6, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",100.0,97.39561802,[[2293  100] [  26 2419]],97.2928291,[[2278  112] [  19 2430]]
dense_natural,dense_1,"Sequential(  (0): Linear(in_features=7, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",100.0,96.89954527,[[2266  127] [  23 2422]],96.67286629,[[2251  139] [  22 2427]]
dense_natural_scaled,dense_1,"Sequential(  (0): Linear(in_features=7, out_features=128, bias=True)  (1): ReLU()  (2): Linear(in_features=128, out_features=1, bias=True)  (3): Sigmoid())",100.0,98.55312112,[[2335   58] [  12 2433]],98.34676586,[[2322   68] [  12 2437]]
